"Name","Status","DisplayName"
"AarSvc_77393","Stopped","Agent Activation Runtime_77393"
"ADPSvc","Stopped","Aggregated Data Platform Service"
"ALG","Stopped","Application Layer Gateway Service"
"AppIDSvc","Stopped","Application Identity"
"Appinfo","Running","Application Information"
"AppMgmt","Stopped","Application Management"
"AppReadiness","Stopped","App Readiness"
"AppVClient","Stopped","Microsoft App-V Client"
"AppXSvc","Running","AppX Deployment Service (AppXSVC)"
"ApxSvc","Stopped","Windows Virtual Audio Device Proxy Service"
"AssignedAccessManagerSvc","Stopped","AssignedAccessManager Service"
"AudioEndpointBuilder","Running","Windows Audio Endpoint Builder"
"Audiosrv","Running","Windows Audio"
"autotimesvc","Stopped","Cellular Time"
"AxInstSV","Stopped","ActiveX Installer (AxInstSV)"
"BcastDVRUserService_77393","Stopped","GameDVR and Broadcast User Service_77393"
"BDESVC","Running","BitLocker Drive Encryption Service"
"BFE","Running","Base Filtering Engine"
"BITS","Stopped","Background Intelligent Transfer Service"
"BluetoothUserService_77393","Stopped","Bluetooth User Support Service_77393"
"BrokerInfrastructure","Running","Background Tasks Infrastructure Service"
"BTAGService","Stopped","Bluetooth Audio Gateway Service"
"BthAvctpSvc","Stopped","AVCTP service"
"bthserv","Stopped","Bluetooth Support Service"
"camsvc","Running","Capability Access Manager Service"
"CaptureService_77393","Stopped","CaptureService_77393"
"cbdhsvc_77393","Running","Clipboard User Service_77393"
"CDPSvc","Running","Connected Devices Platform Service"
"CDPUserSvc_77393","Running","Connected Devices Platform User Service_77393"
"CertPropSvc","Running","Certificate Propagation"
"ClipSVC","Running","Client Licence Service (ClipSVC)"
"CloudBackupRestoreSvc_77393","Stopped","Cloud Backup and Restore Service_77393"
"cloudidsvc","Stopped","Microsoft Cloud Identity Service"
"COMSysApp","Stopped","COM+ System Application"
"ConsentUxUserSvc_77393","Stopped","ConsentUX User Service_77393"
"CoreMessagingRegistrar","Running","CoreMessaging"
"CredentialEnrollmentManagerUserSvc_77393","Stopped","CredentialEnrollmentManagerUserSvc_77393"
"CryptSvc","Running","Cryptographic Services"
"CscService","Stopped","Offline Files"
"DcomLaunch","Running","DCOM Server Process Launcher"
"dcsvc","Stopped","Declared Configuration(DC) service"
"defragsvc","Stopped","Optimise drives"
"DeviceAssociationBrokerSvc_77393","Stopped","DeviceAssociationBroker_77393"
"DeviceAssociationService","Stopped","Device Association Service"
"DeviceInstall","Stopped","Device Install Service"
"DevicePickerUserSvc_77393","Stopped","DevicePicker_77393"
"DevicesFlowUserSvc_77393","Stopped","DevicesFlow_77393"
"DevQueryBroker","Stopped","DevQuery Background Discovery Broker"
"Dhcp","Running","DHCP Client"
"diagsvc","Stopped","Diagnostic Execution Service"
"DiagTrack","Running","Connected User Experiences and Telemetry"
"DialogBlockingService","Stopped","DialogBlockingService"
"DispBrokerDesktopSvc","Running","Display Policy Service"
"DisplayEnhancementService","Stopped","Display Enhancement Service"
"DmEnrollmentSvc","Stopped","Device Management Enrollment Service"
"dmwappushservice","Stopped","Device Management Wireless Application Protocol (WAP) Push message Routing Service"
"Dnscache","Running","DNS Client"
"DoSvc","Running","Delivery Optimization"
"dot3svc","Stopped","Wired AutoConfig"
"DPS","Running","Diagnostic Policy Service"
"DsmSvc","Stopped","Device Setup Manager"
"DsSvc","Running","Data Sharing Service"
"DusmSvc","Running","Data Usage"
"EapHost","Stopped","Extensible Authentication Protocol"
"edgeupdate","Stopped","Microsoft Edge Update Service (edgeupdate)"
"edgeupdatem","Stopped","Microsoft Edge Update Service (edgeupdatem)"
"EFS","Stopped","Encrypting File System (EFS)"
"embeddedmode","Stopped","Embedded Mode"
"EntAppSvc","Stopped","Enterprise App Management Service"
"EventLog","Running","Windows Event Log"
"EventSystem","Running","COM+ Event System"
"fdPHost","Stopped","Function Discovery Provider Host"
"FDResPub","Stopped","Function Discovery Resource Publication"
"fhsvc","Stopped","File History Service"
"FontCache","Running","Windows Font Cache Service"
"FrameServer","Stopped","Windows Camera Frame Server"
"FrameServerMonitor","Stopped","Windows Camera Frame Server Monitor"
"GameInputSvc","Stopped","GameInput Service"
"GoogleChromeElevationService","Stopped","Google Chrome Elevation Service (GoogleChromeElevationService)"
"GoogleUpdaterInternalService144.0.7547.0","Stopped","Google updater internal service (GoogleUpdaterInternalService144.0.7547.0)"
"GoogleUpdaterInternalService148.0.7730.0","Stopped","Google updater internal service (GoogleUpdaterInternalService148.0.7730.0)"
"GoogleUpdaterService144.0.7547.0","Stopped","Google updater service (GoogleUpdaterService144.0.7547.0)"
"GoogleUpdaterService148.0.7730.0","Stopped","Google updater service (GoogleUpdaterService148.0.7730.0)"
"gpsvc","Running","Group Policy Client"
"GraphicsPerfSvc","Stopped","GraphicsPerfSvc"
"hidserv","Stopped","Human Interface Device Service"
"hns","Running","Host Network Service"
"hpatchmon","Stopped","Hotpatch Monitoring Service"
"HvHost","Running","HV Host Service"
"icssvc","Stopped","Windows Mobile Hotspot Service"
"IKEEXT","Stopped","IKE and AuthIP IPsec Keying Modules"
"InstallService","Running","Microsoft Store Install Service"
"InventorySvc","Running","Inventory and Compatibility Appraisal service"
"iphlpsvc","Running","IP Helper"
"IpxlatCfgSvc","Stopped","IP Translation Configuration Service"
"KeyIso","Running","CNG Key Isolation"
"KtmRm","Stopped","KtmRm for Distributed Transaction Coordinator"
"LanmanServer","Running","Server"
"LanmanWorkstation","Running","Workstation"
"lfsvc","Running","Geolocation Service"
"LibreOfficeMaintenance","Stopped","LibreOffice Maintenance Service"
"LicenseManager","Running","Windows License Manager Service"
"lltdsvc","Stopped","Link-Layer Topology Discovery Mapper"
"lmhosts","Running","TCP/IP NetBIOS Helper"
"LocalKdc","Stopped","Kerberos Local Key Distribution Center"
"LSM","Running","Local Session Manager"
"LxpSvc","Stopped","Language Experience Service"
"MapsBroker","Stopped","Downloaded Maps Manager"
"McmSvc","Stopped","Mobile Connectivity Management Service"
"McpManagementService","Stopped","McpManagementService"
"MDCoreSvc","Running","Microsoft Defender Core Service"
"MessagingService_77393","Stopped","MessagingService_77393"
"MicrosoftCopilotElevationService","Stopped","Microsoft Copilot Elevation Service (MicrosoftCopilotElevationService)"
"MicrosoftEdgeElevationService","Stopped","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)"
"midisrv","Stopped","Windows MIDI Service"
"mpssvc","Running","Windows Defender Firewall"
"MSDTC","Stopped","Distributed Transaction Coordinator"
"MSiSCSI","Stopped","Microsoft iSCSI Initiator Service"
"msiserver","Stopped","Windows Installer"
"MsKeyboardFilter","Stopped","Microsoft Keyboard Filter"
"NaturalAuthentication","Stopped","Natural Authentication"
"NcaSvc","Stopped","Network Connectivity Assistant"
"NcbService","Running","Network Connection Broker"
"NcdAutoSetup","Stopped","Network Connected Devices Auto-Setup"
"Netlogon","Stopped","Netlogon"
"Netman","Stopped","Network Connections"
"netprofm","Running","Network List Service"
"NetSetupSvc","Stopped","Network Setup Service"
"NetTcpPortSharing","Stopped","Net.Tcp Port Sharing Service"
"NgcCtnrSvc","Running","Microsoft Passport Container"
"NgcSvc","Running","Microsoft Passport"
"NlaSvc","Stopped","Network Location Awareness"
"NPSMSvc_77393","Stopped","Now Playing Session Manager Service_77393"
"nsi","Running","Network Store Interface Service"
"nvagent","Running","Network Virtualization Service"
"OneSyncSvc_77393","Running","Sync Host_77393"
"P9RdrService_77393","Stopped","P9RdrService_77393"
"PcaSvc","Running","Program Compatibility Assistant Service"
"PeerDistSvc","Stopped","BranchCache"
"PenService_77393","Stopped","PenService_77393"
"perceptionsimulation","Stopped","Windows Perception Simulation Service"
"PerfHost","Stopped","Performance Counter DLL Host"
"PhoneSvc","Stopped","Phone Service"
"PimIndexMaintenanceSvc_77393","Stopped","Contact Data_77393"
"pla","Stopped","Performance Logs & Alerts"
"PlugPlay","Running","Plug and Play"
"PolicyAgent","Stopped","IPsec Policy Agent"
"Power","Running","Power"
"PrintDeviceConfigurationService","Stopped","Print Device Configuration Service"
"PrintNotify","Stopped","Printer Extensions and Notifications"
"PrintScanBrokerService","Stopped","PrintScanBrokerService"
"PrintWorkflowUserSvc_77393","Stopped","PrintWorkflow_77393"
"ProfSvc","Running","User Profile Service"
"PushToInstall","Stopped","Windows PushToInstall Service"
"QWAVE","Stopped","Quality Windows Audio Video Experience"
"RasAuto","Stopped","Remote Access Auto Connection Manager"
"RasMan","Stopped","Remote Access Connection Manager"
"refsdedupsvc","Stopped","ReFS Dedup Service"
"RemoteAccess","Stopped","Routing and Remote Access"
"RemoteRegistry","Stopped","Remote Registry"
"RetailDemo","Stopped","Retail Demo Service"
"RmSvc","Running","Radio Management Service"
"RpcEptMapper","Running","RPC Endpoint Mapper"
"RpcLocator","Stopped","Remote Procedure Call (RPC) Locator"
"RpcSs","Running","Remote Procedure Call (RPC)"
"SamSs","Running","Security Accounts Manager"
"SCardSvr","Stopped","Smart Card"
"ScDeviceEnum","Running","Smart Card Device Enumeration Service"
"Schedule","Running","Task Scheduler"
"SCPolicySvc","Stopped","Smart Card Removal Policy"
"SDRSVC","Stopped","Windows Backup"
"seclogon","Stopped","Secondary Log-on"
"SecurityHealthService","Running","Windows Security Service"
"SEMgrSvc","Stopped","Payments and NFC/SE Manager"
"SENS","Running","System Event Notification Service"
"Sense","Stopped","Windows Defender Advanced Threat Protection Service"
"SensorDataService","Stopped","Sensor Data Service"
"SensorService","Stopped","Sensor Service"
"SensrSvc","Stopped","Sensor Monitoring Service"
"SessionEnv","Running","Remote Desktop Configuration"
"SharedAccess","Running","Internet Connection Sharing (ICS)"
"ShellHWDetection","Running","Shell Hardware Detection"
"shpamsvc","Stopped","Shared PC Account Manager"
"smphost","Stopped","Microsoft Storage Spaces SMP"
"SmsRouter","Stopped","Microsoft Windows SMS Router Service."
"SNMPTrap","Stopped","SNMP Trap"
"Spooler","Running","Print Spooler"
"sppsvc","Stopped","Software Protection"
"SSDPSRV","Running","SSDP Discovery"
"ssh-agent","Stopped","OpenSSH Authentication Agent"
"SstpSvc","Stopped","Secure Socket Tunneling Protocol Service"
"StateRepository","Running","State Repository Service"
"StiSvc","Stopped","Windows Image Acquisition (WIA)"
"StorSvc","Running","Storage Service"
"svsvc","Stopped","Spot Verifier"
"swprv","Running","Microsoft Software Shadow Copy Provider"
"SysMain","Running","SysMain"
"SystemEventsBroker","Running","System Events Broker"
"TapiSrv","Stopped","Telephony"
"TermService","Running","Remote Desktop Services"
"TextInputManagementService","Running","Text Input Management Service"
"Themes","Running","Themes"
"TieringEngineService","Stopped","Storage Tiers Management"
"TimeBrokerSvc","Running","Time Broker"
"TokenBroker","Running","Web Account Manager"
"TrkWks","Running","Distributed Link Tracking Client"
"TroubleshootingSvc","Stopped","Recommended Troubleshooting Service"
"TrustedInstaller","Stopped","Windows Modules Installer"
"tzautoupdate","Stopped","Auto Time Zone Updater"
"UdkUserSvc_77393","Running","Udk User Service_77393"
"UevAgentService","Stopped","User Experience Virtualization Service"
"UmRdpService","Running","Remote Desktop Services UserMode Port Redirector"
"UnistoreSvc_77393","Stopped","User Data Storage_77393"
"upnphost","Stopped","UPnP Device Host"
"UserDataSvc_77393","Stopped","User Data Access_77393"
"UserManager","Running","User Manager"
"UsoSvc","Running","Update Orchestrator Service"
"VaultSvc","Running","Credential Manager"
"vds","Stopped","Virtual Disk"
"vmcompute","Stopped","Hyper-V Host Compute Service"
"vmicguestinterface","Running","Hyper-V Guest Service Interface"
"vmicheartbeat","Running","Hyper-V Heartbeat Service"
"vmickvpexchange","Running","Hyper-V Data Exchange Service"
"vmicrdv","Running","Hyper-V Remote Desktop Virtualization Service"
"vmicshutdown","Running","Hyper-V Guest Shutdown Service"
"vmictimesync","Running","Hyper-V Time Synchronization Service"
"vmicvmsession","Stopped","Hyper-V PowerShell Direct Service"
"vmicvss","Running","Hyper-V Volume Shadow Copy Requestor"
"VSS","Running","Volume Shadow Copy"
"W32Time","Running","Windows Time"
"WaaSMedicSvc","Stopped","WaaSMedicSvc"
"WalletService","Stopped","WalletService"
"WarpJITSvc","Stopped","Warp JIT Service"
"wbengine","Stopped","Block Level Backup Engine Service"
"WbioSrvc","Stopped","Windows Biometric Service"
"Wcmsvc","Running","Windows Connection Manager"
"wcncsvc","Stopped","Windows Connect Now - Config Registrar"
"WdiServiceHost","Stopped","Diagnostic Service Host"
"WdiSystemHost","Stopped","Diagnostic System Host"
"WdNisSvc","Running","Microsoft Defender Antivirus Network Inspection Service"
"WebClient","Stopped","WebClient"
"webthreatdefsvc","Running","Web Threat Defense Service"
"webthreatdefusersvc_77393","Running","Web Threat Defense User Service_77393"
"Wecsvc","Stopped","Windows Event Collector"
"WEPHOSTSVC","Stopped","Windows Encryption Provider Host Service"
"wercplsupport","Stopped","Problem Reports Control Panel Support"
"WerSvc","Stopped","Windows Error Reporting Service"
"WFDSConMgrSvc","Stopped","Wi-Fi Direct Services Connection Manager Service"
"whesvc","Running","Windows Health and Optimized Experiences"
"WiaRpc","Stopped","Still Image Acquisition Events"
"WinDefend","Running","Microsoft Defender Antivirus Service"
"WinHttpAutoProxySvc","Running","WinHTTP Web Proxy Auto-Discovery Service"
"Winmgmt","Running","Windows Management Instrumentation"
"WinRM","Stopped","Windows Remote Management (WS-Management)"
"wisvc","Stopped","Windows Insider Service"
"WlanSvc","Stopped","WLAN AutoConfig"
"wlidsvc","Stopped","Microsoft Account Sign-in Assistant"
"wlpasvc","Stopped","Local Profile Assistant Service"
"WManSvc","Stopped","Windows Management Service"
"wmiApSrv","Stopped","WMI Performance Adapter"
"WMPNetworkSvc","Stopped","Windows Media Player Network Sharing Service"
"workfolderssvc","Stopped","Work Folders"
"WpcMonSvc","Stopped","Parental Controls"
"WPDBusEnum","Stopped","Portable Device Enumerator Service"
"WpnService","Running","Windows Push Notifications System Service"
"WpnUserService_77393","Running","Windows Push Notifications User Service_77393"
"WSAIFabricSvc","Running","WSAIFabricSvc"
"wscsvc","Running","Security Center"
"WSearch","Running","Windows Search"
"WSLService","Running","WSL Service"
"wuauserv","Stopped","Windows Update"
"wuqisvc","Running","Microsoft Usage and Quality Insights"
"WwanSvc","Stopped","WWAN AutoConfig"
"XblAuthManager","Stopped","Xbox Live Auth Manager"
"XblGameSave","Stopped","Xbox Live Game Save"
"XboxGipSvc","Stopped","Xbox Accessory Management Service"
"XboxNetApiSvc","Stopped","Xbox Live Networking Service"
